   Compiling bullet_lib v1.0.0 (/home/jdart/chess/bullet/crates/bullet_lib)
    Finished `release` profile [optimized] target(s) in 1.36s
     Running `target/release/examples/arasanv5`
[34;1mTraining Preamble[0m
Net Name               : [32;1marasan5[0m
Batch Size             : [31m16384[0m
Batches / Superbatch   : [31m6104[0m
Positions / Superbatch : [31m100007936[0m
Start Superbatch       : [31m1[0m
End Superbatch         : [31m240[0m
Eval Scale             : [31m400[0m
Save Rate              : [31m60[0m
WDL Scheduler          : constant [31m0[0m
LR Scheduler           : start at [31m0.001[0m and cosine decay to [31m0.000025600002[0m at superbatch [31m240[0m
Threads                : [31m8[0m
Output Path            : [32;1mcheckpoints[0m
[34;1mBeginning Training[0m
superbatch [36m1[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m207348[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m1[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1294637[0m pos/sec)]
Estimated time to end of superbatch: [36m76.2[0ms     [Fsuperbatch [36m1[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1337003[0m pos/sec)]
Estimated time to end of superbatch: [36m71.9[0ms     [Fsuperbatch [36m1[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1354779[0m pos/sec)]
Estimated time to end of superbatch: [36m69.4[0ms     [Fsuperbatch [36m1[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1346085[0m pos/sec)]
Estimated time to end of superbatch: [36m68.2[0ms     [Fsuperbatch [36m1[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1354396[0m pos/sec)]
Estimated time to end of superbatch: [36m66.2[0ms     [Fsuperbatch [36m1[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1359769[0m pos/sec)]
Estimated time to end of superbatch: [36m64.4[0ms     [Fsuperbatch [36m1[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1364091[0m pos/sec)]
Estimated time to end of superbatch: [36m62.6[0ms     [Fsuperbatch [36m1[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1358264[0m pos/sec)]
Estimated time to end of superbatch: [36m61.3[0ms     [Fsuperbatch [36m1[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1362279[0m pos/sec)]
Estimated time to end of superbatch: [36m59.6[0ms     [Fsuperbatch [36m1[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1365622[0m pos/sec)]
Estimated time to end of superbatch: [36m57.9[0ms     [Fsuperbatch [36m1[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1368458[0m pos/sec)]
Estimated time to end of superbatch: [36m56.3[0ms     [Fsuperbatch [36m1[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1364589[0m pos/sec)]
Estimated time to end of superbatch: [36m54.9[0ms     [Fsuperbatch [36m1[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1367302[0m pos/sec)]
Estimated time to end of superbatch: [36m53.2[0ms     [Fsuperbatch [36m1[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1369659[0m pos/sec)]
Estimated time to end of superbatch: [36m51.6[0ms     [Fsuperbatch [36m1[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1371746[0m pos/sec)]
Estimated time to end of superbatch: [36m50.0[0ms     [Fsuperbatch [36m1[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1368800[0m pos/sec)]
Estimated time to end of superbatch: [36m48.6[0ms     [Fsuperbatch [36m1[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1370722[0m pos/sec)]
Estimated time to end of superbatch: [36m47.0[0ms     [Fsuperbatch [36m1[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1372417[0m pos/sec)]
Estimated time to end of superbatch: [36m45.4[0ms     [Fsuperbatch [36m1[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1374013[0m pos/sec)]
Estimated time to end of superbatch: [36m43.8[0ms     [Fsuperbatch [36m1[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1371651[0m pos/sec)]
